"C:\Program Files\Java\jdk1.8.0_66\bin\java" -Didea.launcher.port=7534 "-Didea.launcher.bin.path=D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_66\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\rt.jar;D:\Supremad\Documents\TMP\PersistanceHibernate\target\classes;D:\Supremad\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;D:\Supremad\.m2\repository\org\postgresql\postgresql\9.4.1212\postgresql-9.4.1212.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-core\5.2.8.Final\hibernate-core-5.2.8.Final.jar;D:\Supremad\.m2\repository\org\jboss\logging\jboss-logging\3.3.0.Final\jboss-logging-3.3.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.1-api\1.0.0.Final\hibernate-jpa-2.1-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;D:\Supremad\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;D:\Supremad\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.0.1.Final\jboss-transaction-api_1.2_spec-1.0.1.Final.jar;D:\Supremad\.m2\repository\org\jboss\jandex\2.0.3.Final\jandex-2.0.3.Final.jar;D:\Supremad\.m2\repository\com\fasterxml\classmate\1.3.0\classmate-1.3.0.jar;D:\Supremad\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;D:\Supremad\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.0.1.Final\hibernate-commons-annotations-5.0.1.Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-annotations\3.5.6-Final\hibernate-annotations-3.5.6-Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-commons-annotations\3.2.0.Final\hibernate-commons-annotations-3.2.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.0-api\1.0.0.Final\hibernate-jpa-2.0-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\slf4j\slf4j-api\1.5.8\slf4j-api-1.5.8.jar;D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain com.dauphine.App 3
Console output is saving to: D:\Supremad\Documents\IntelliJ\Logs
19:21:03 [main] logging[DEBUG] - Logging Provider: org.jboss.logging.Log4jLoggerProvider
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Located and parsed 1 persistence units; checking each
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Checking persistence-unit [name=PersistancePostgres, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [PersistancePostgres]
19:21:03 [main] ProviderChecker[DEBUG] - Persistence-unit [PersistancePostgres] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
19:21:03 [main] LogHelper[DEBUG] - PersistenceUnitInfo [
	name: PersistancePostgres
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Supremad/Documents/TMP/PersistanceHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		hibernate.connection.username: postgres
		hibernate.connection.password: postgres
		hibernate.connection.url: jdbc:postgresql://localhost:5432/persistance
		hibernate.archive.autodetection: class
		hibernate.show_sql: true
		hibernate.connection.driver_class: org.postgresql.Driver
		hibernate.format_sql: true
		hibernate.hbm2ddl.auto: update]
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
19:21:04 [main] Version[INFO] - HHH000412: Hibernate Core {5.2.8.Final}
19:21:04 [main] Environment[INFO] - HHH000206: hibernate.properties not found
19:21:04 [main] ServiceBinding[DEBUG] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
19:21:04 [main] RegionFactoryInitiator[DEBUG] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
19:21:04 [main] Version[INFO] - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Entreprise)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:0>, path=com.dauphine.domain.Entreprise)
          - CollectionAttributeFetchImpl(collection=com.dauphine.domain.Entreprise.apprentissages, querySpaceUid=<gen:1>, path=com.dauphine.domain.Entreprise.apprentissages)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:2>, path=com.dauphine.domain.Entreprise.apprentissages.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Entreprise)
          - SQL table alias mapping - entreprise0_
          - alias suffix - 0_
          - suffixed key columns - {entrepri1_2_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Entreprise [OPTIMISTIC]: select entreprise0_.entreprise_id as entrepri1_2_0_, entreprise0_.adresse as adresse2_2_0_, entreprise0_.nom as nom3_2_0_ from entreprise entreprise0_ where entreprise0_.entreprise_id=?
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@26a4842b]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : adresse
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissages
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@366ef90e]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@33e01298]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@31e75d13]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Entreprise)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:0>, path=com.dauphine.domain.Entreprise)
          - CollectionAttributeFetchImpl(collection=com.dauphine.domain.Entreprise.apprentissages, querySpaceUid=<gen:1>, path=com.dauphine.domain.Entreprise.apprentissages)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:2>, path=com.dauphine.domain.Entreprise.apprentissages.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Entreprise)
          - SQL table alias mapping - entreprise0_
          - alias suffix - 0_
          - suffixed key columns - {entrepri1_2_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Entreprise [OPTIMISTIC_FORCE_INCREMENT]: select entreprise0_.entreprise_id as entrepri1_2_0_, entreprise0_.adresse as adresse2_2_0_, entreprise0_.nom as nom3_2_0_ from entreprise entreprise0_ where entreprise0_.entreprise_id=?
19:21:05 [main] Loader[DEBUG] - Static select for action ACTION_MERGE on entity com.dauphine.domain.Entreprise: select entreprise0_.entreprise_id as entrepri1_2_1_, entreprise0_.adresse as adresse2_2_1_, entreprise0_.nom as nom3_2_1_, apprentiss1_.entreprise_id as entrepri2_1_3_, apprentiss1_.apprenti_id as apprenti1_1_3_, apprentiss1_.apprenti_id as apprenti1_1_0_, apprentiss1_.entreprise_id as entrepri2_1_0_, apprentiss1_.nomMA as nomMA3_1_0_, apprentiss1_.prenomMA as prenomMA4_1_0_ from entreprise entreprise0_ left outer join apprentissage apprentiss1_ on entreprise0_.entreprise_id=apprentiss1_.entreprise_id where entreprise0_.entreprise_id=?
19:21:05 [main] Loader[DEBUG] - Static select for action ACTION_REFRESH on entity com.dauphine.domain.Entreprise: select entreprise0_.entreprise_id as entrepri1_2_1_, entreprise0_.adresse as adresse2_2_1_, entreprise0_.nom as nom3_2_1_, apprentiss1_.entreprise_id as entrepri2_1_3_, apprentiss1_.apprenti_id as apprenti1_1_3_, apprentiss1_.apprenti_id as apprenti1_1_0_, apprentiss1_.entreprise_id as entrepri2_1_0_, apprentiss1_.nomMA as nomMA3_1_0_, apprentiss1_.prenomMA as prenomMA4_1_0_ from entreprise entreprise0_ left outer join apprentissage apprentiss1_ on entreprise0_.entreprise_id=apprentiss1_.entreprise_id where entreprise0_.entreprise_id=?
19:21:05 [main] AbstractEntityPersister[DEBUG] - Static SQL for entity: com.dauphine.domain.Apprenti
19:21:05 [main] AbstractEntityPersister[DEBUG] -  Version select: select apprenti_id from apprenti where apprenti_id =?
19:21:05 [main] AbstractEntityPersister[DEBUG] -  Snapshot select: select apprenti_.apprenti_id, apprenti_.nom as nom2_0_, apprenti_.prenom as prenom3_0_ from apprenti apprenti_ where apprenti_.apprenti_id=?
19:21:05 [main] AbstractEntityPersister[DEBUG] -  Insert 0: insert into apprenti (nom, prenom, apprenti_id) values (?, ?, ?)
19:21:05 [main] AbstractEntityPersister[DEBUG] -  Update 0: update apprenti set nom=?, prenom=? where apprenti_id=?
19:21:05 [main] AbstractEntityPersister[DEBUG] -  Delete 0: delete from apprenti where apprenti_id=?
19:21:05 [main] AbstractEntityPersister[DEBUG] -  Identity insert: insert into apprenti (nom, prenom) values (?, ?)
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2756c0a7]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@69637b10]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@5536379e]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.apprentiId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.entrepriseId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.apprenti
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Property path deemed to be circular : apprentissage.apprenti
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.entreprise
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@50eca7c6]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.entreprise.adresse
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.entreprise.apprentissages
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Property path deemed to be circular : apprentissage.entreprise.apprentissages
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.entreprise.nom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.nomMA
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.prenomMA
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprenti)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprenti.apprentissage)
             - EntityAttributeFetchImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:2>, path=com.dauphine.domain.Apprenti.apprentissage.entreprise)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprenti)
          - SQL table alias mapping - apprenti0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_0_0_}
          - JOIN (JoinDefinedByMetadata(apprentissage)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.dauphine.domain.Apprentissage)
                - SQL table alias mapping - apprentiss1_
                - alias suffix - 1_
                - suffixed key columns - {apprenti1_1_1_, entrepri2_1_1_}
                - JOIN (JoinDefinedByMetadata(id)) : <gen:1> -> <gen:1>-id
                   - CompositeQuerySpaceImpl(uid=<gen:1>-id)
                      - SQL table alias mapping - apprentiss1_
                - JOIN (JoinDefinedByMetadata(entreprise)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.dauphine.domain.Entreprise)
                      - SQL table alias mapping - entreprise2_
                      - alias suffix - 2_
                      - suffixed key columns - {entrepri1_2_2_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprenti [NONE]: select apprenti0_.apprenti_id as apprenti1_0_0_, apprenti0_.nom as nom2_0_0_, apprenti0_.prenom as prenom3_0_0_, apprentiss1_.apprenti_id as apprenti1_1_1_, apprentiss1_.entreprise_id as entrepri2_1_1_, apprentiss1_.nomMA as nomMA3_1_1_, apprentiss1_.prenomMA as prenomMA4_1_1_, entreprise2_.entreprise_id as entrepri1_2_2_, entreprise2_.adresse as adresse2_2_2_, entreprise2_.nom as nom3_2_2_ from apprenti apprenti0_ left outer join apprentissage apprentiss1_ on apprenti0_.apprenti_id=apprentiss1_.apprenti_id left outer join entreprise entreprise2_ on apprentiss1_.entreprise_id=entreprise2_.entreprise_id where apprenti0_.apprenti_id=?
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1de5f0ef]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@28d6290]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@6ca0256d]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.apprentiId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.entrepriseId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.apprenti
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Property path deemed to be circular : apprentissage.apprenti
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.entreprise
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@51850751]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.entreprise.adresse
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.entreprise.apprentissages
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Property path deemed to be circular : apprentissage.entreprise.apprentissages
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.entreprise.nom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.nomMA
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage.prenomMA
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprenti)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprenti.apprentissage)
             - EntityAttributeFetchImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:2>, path=com.dauphine.domain.Apprenti.apprentissage.entreprise)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprenti)
          - SQL table alias mapping - apprenti0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_0_0_}
          - JOIN (JoinDefinedByMetadata(apprentissage)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.dauphine.domain.Apprentissage)
                - SQL table alias mapping - apprentiss1_
                - alias suffix - 1_
                - suffixed key columns - {apprenti1_1_1_, entrepri2_1_1_}
                - JOIN (JoinDefinedByMetadata(id)) : <gen:1> -> <gen:1>-id
                   - CompositeQuerySpaceImpl(uid=<gen:1>-id)
                      - SQL table alias mapping - apprentiss1_
                - JOIN (JoinDefinedByMetadata(entreprise)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.dauphine.domain.Entreprise)
                      - SQL table alias mapping - entreprise2_
                      - alias suffix - 2_
                      - suffixed key columns - {entrepri1_2_2_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprenti [READ]: select apprenti0_.apprenti_id as apprenti1_0_0_, apprenti0_.nom as nom2_0_0_, apprenti0_.prenom as prenom3_0_0_, apprentiss1_.apprenti_id as apprenti1_1_1_, apprentiss1_.entreprise_id as entrepri2_1_1_, apprentiss1_.nomMA as nomMA3_1_1_, apprentiss1_.prenomMA as prenomMA4_1_1_, entreprise2_.entreprise_id as entrepri1_2_2_, entreprise2_.adresse as adresse2_2_2_, entreprise2_.nom as nom3_2_2_ from apprenti apprenti0_ left outer join apprentissage apprentiss1_ on apprenti0_.apprenti_id=apprentiss1_.apprenti_id left outer join entreprise entreprise2_ on apprentiss1_.entreprise_id=entreprise2_.entreprise_id where apprenti0_.apprenti_id=?
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@64df9a61]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@e260766]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@2c3dec30]
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprenti)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprenti.apprentissage)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprenti)
          - SQL table alias mapping - apprenti0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_0_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprenti [UPGRADE]: select apprenti0_.apprenti_id as apprenti1_0_0_, apprenti0_.nom as nom2_0_0_, apprenti0_.prenom as prenom3_0_0_ from apprenti apprenti0_ where apprenti0_.apprenti_id=? for update
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@34a97744]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c56e013]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@3fc9dfc5]
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprenti)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprenti.apprentissage)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprenti)
          - SQL table alias mapping - apprenti0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_0_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprenti [UPGRADE_NOWAIT]: select apprenti0_.apprenti_id as apprenti1_0_0_, apprenti0_.nom as nom2_0_0_, apprenti0_.prenom as prenom3_0_0_ from apprenti apprenti0_ where apprenti0_.apprenti_id=? for update nowait
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@40258c2f]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6731787b]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@16f7b4af]
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprenti)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprenti.apprentissage)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprenti)
          - SQL table alias mapping - apprenti0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_0_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprenti [UPGRADE_SKIPLOCKED]: select apprenti0_.apprenti_id as apprenti1_0_0_, apprenti0_.nom as nom2_0_0_, apprenti0_.prenom as prenom3_0_0_ from apprenti apprenti0_ where apprenti0_.apprenti_id=? for update
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@34a1d21f]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@73c60324]
